id,subject,body,email
835,Has ganado un premio,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user835@gmail.com
836,Ãltima oportunidad: crÃ©dito inmediato,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user836@outlook.com
837,Aprovecha este descuento increÃ­ble,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user837@outlook.com
838,Reserva confirmada,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user838@gmail.com
839,Viaja gratis a CancÃºn,Aprovecha el descuento antes de que termine la promociÃ³n.,user839@hotmail.com
840,Bienvenido a la plataforma,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user840@hotmail.com
841,IncreÃ­ble inversiÃ³n con retorno asegurado,Gana dinero fÃ¡cil trabajando desde casa con solo unas horas al dÃ­a.,user841@hotmail.com
842,Factura del servicio de internet,Adjunto la agenda semanal para revisiÃ³n del equipo.,user842@outlook.com
843,Agenda semanal del proyecto,Por favor entrega el informe mensual antes del viernes.,user843@gmail.com
844,Factura del servicio de internet,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user844@gmail.com
845,Agenda semanal del proyecto,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user845@outlook.com
846,Oferta exclusiva solo hoy,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user846@outlook.com
847,ReuniÃ³n de equipo maÃ±ana,Adjuntamos la factura correspondiente al servicio de este mes.,user847@hotmail.com
848,ReuniÃ³n de equipo maÃ±ana,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user848@outlook.com
849,Cambio de contraseÃ±a exitoso,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user849@gmail.com
850,Has ganado un premio,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user850@gmail.com
851,Ãltima oportunidad: crÃ©dito inmediato,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user851@hotmail.com
852,Tu cuenta ha sido seleccionada,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user852@hotmail.com
853,Entrega de informe mensual,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user853@outlook.com
854,Recordatorio: cita mÃ©dica,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user854@hotmail.com
855,Agenda semanal del proyecto,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user855@hotmail.com
856,Bienvenido a la plataforma,Por favor entrega el informe mensual antes del viernes.,user856@outlook.com
857,Ãltima oportunidad: crÃ©dito inmediato,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user857@outlook.com
858,InvitaciÃ³n a conferencia,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user858@gmail.com
859,Ãltima oportunidad: crÃ©dito inmediato,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­.",user859@outlook.com
860,Has ganado un premio,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user860@gmail.com
861,Agenda semanal del proyecto,Adjunto la agenda semanal para revisiÃ³n del equipo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user861@gmail.com
862,Viaja gratis a CancÃºn,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user862@hotmail.com
863,Has ganado un premio,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user863@hotmail.com
864,Entrega de informe mensual,Adjuntamos la factura correspondiente al servicio de este mes.,user864@gmail.com
865,Viaja gratis a CancÃºn,Tu cuenta ha sido seleccionada para un beneficio exclusivo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user865@hotmail.com
866,Factura del servicio de internet,Tu contraseÃ±a ha sido cambiada correctamente.,user866@hotmail.com
867,IncreÃ­ble inversiÃ³n con retorno asegurado,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user867@outlook.com
868,Agenda semanal del proyecto,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user868@gmail.com
869,Factura del servicio de internet,Tu contraseÃ±a ha sido cambiada correctamente.,user869@gmail.com
870,Tu tarjeta serÃ¡ bloqueada,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user870@gmail.com
871,Tu tarjeta serÃ¡ bloqueada,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user871@hotmail.com
872,Cambio de contraseÃ±a exitoso,El sistema se actualizÃ³ exitosamente anoche.,user872@gmail.com
873,Viaja gratis a CancÃºn,Participa en el sorteo y gana un viaje gratis a CancÃºn. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user873@gmail.com
874,Entrega de informe mensual,"Bienvenido a la plataforma, nos alegra tenerte con nosotros.",user874@outlook.com
875,InvitaciÃ³n a conferencia,Adjunto la agenda semanal para revisiÃ³n del equipo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user875@gmail.com
876,Tu tarjeta serÃ¡ bloqueada,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user876@hotmail.com
877,IncreÃ­ble inversiÃ³n con retorno asegurado,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user877@gmail.com
878,IncreÃ­ble inversiÃ³n con retorno asegurado,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user878@hotmail.com
879,ReuniÃ³n de equipo maÃ±ana,Tu reserva ha sido confirmada exitosamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user879@hotmail.com
880,PromociÃ³n especial en medicamentos,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user880@outlook.com
881,Bienvenido a la plataforma,Tu contraseÃ±a ha sido cambiada correctamente.,user881@hotmail.com
882,Tu cuenta ha sido seleccionada,Aprovecha el descuento antes de que termine la promociÃ³n.,user882@outlook.com
883,Tu tarjeta serÃ¡ bloqueada,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user883@gmail.com
884,Viaja gratis a CancÃºn,Participa en el sorteo y gana un viaje gratis a CancÃºn. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user884@hotmail.com
885,Factura del servicio de internet,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user885@gmail.com
886,InvitaciÃ³n a conferencia,Adjuntamos la factura correspondiente al servicio de este mes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user886@hotmail.com
887,Cambio de contraseÃ±a exitoso,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user887@gmail.com
888,Tu cuenta ha sido seleccionada,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user888@hotmail.com
889,Tu cuenta ha sido seleccionada,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user889@hotmail.com
890,Entrega de informe mensual,Adjunto la agenda semanal para revisiÃ³n del equipo.,user890@outlook.com
891,Factura del servicio de internet,El sistema se actualizÃ³ exitosamente anoche.,user891@hotmail.com
892,Oferta exclusiva solo hoy,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user892@hotmail.com
893,Recordatorio: cita mÃ©dica,Tu reserva ha sido confirmada exitosamente.,user893@hotmail.com
894,ReuniÃ³n de equipo maÃ±ana,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user894@outlook.com
895,PromociÃ³n especial en medicamentos,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user895@outlook.com
896,Cambio de contraseÃ±a exitoso,Este es un recordatorio de tu cita mÃ©dica programada para el martes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user896@gmail.com
897,Aprovecha este descuento increÃ­ble,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user897@gmail.com
898,PromociÃ³n especial en medicamentos,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user898@gmail.com
899,Gana dinero rÃ¡pido trabajando desde casa,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­.",user899@gmail.com
900,ReuniÃ³n de equipo maÃ±ana,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user900@gmail.com
901,Entrega de informe mensual,"Bienvenido a la plataforma, nos alegra tenerte con nosotros. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user901@outlook.com
902,Cambio de contraseÃ±a exitoso,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user902@gmail.com
903,Cambio de contraseÃ±a exitoso,Adjunto la agenda semanal para revisiÃ³n del equipo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user903@hotmail.com
904,Cambio de contraseÃ±a exitoso,Por favor entrega el informe mensual antes del viernes.,user904@outlook.com
905,Viaja gratis a CancÃºn,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user905@hotmail.com
906,Viaja gratis a CancÃºn,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user906@hotmail.com
907,Tu tarjeta serÃ¡ bloqueada,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user907@gmail.com
908,Entrega de informe mensual,Tu reserva ha sido confirmada exitosamente.,user908@outlook.com
909,IncreÃ­ble inversiÃ³n con retorno asegurado,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user909@gmail.com
910,Aprovecha este descuento increÃ­ble,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user910@hotmail.com
911,ActualizaciÃ³n de sistema,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user911@gmail.com
912,Agenda semanal del proyecto,Tu contraseÃ±a ha sido cambiada correctamente.,user912@outlook.com
913,Entrega de informe mensual,"Bienvenido a la plataforma, nos alegra tenerte con nosotros.",user913@gmail.com
914,Bienvenido a la plataforma,Adjunto la agenda semanal para revisiÃ³n del equipo.,user914@gmail.com
915,Has ganado un premio,Participa en el sorteo y gana un viaje gratis a CancÃºn. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user915@gmail.com
916,Cambio de contraseÃ±a exitoso,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user916@gmail.com
917,Oferta exclusiva solo hoy,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user917@hotmail.com
918,Bienvenido a la plataforma,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user918@gmail.com
919,Gana dinero rÃ¡pido trabajando desde casa,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user919@gmail.com
920,Agenda semanal del proyecto,El sistema se actualizÃ³ exitosamente anoche.,user920@hotmail.com
921,Aprovecha este descuento increÃ­ble,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user921@hotmail.com
922,Has ganado un premio,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user922@outlook.com
923,Oferta exclusiva solo hoy,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user923@outlook.com
924,PromociÃ³n especial en medicamentos,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user924@hotmail.com
925,Reserva confirmada,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user925@hotmail.com
926,Tu tarjeta serÃ¡ bloqueada,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user926@gmail.com
927,Has ganado un premio,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user927@hotmail.com
928,Viaja gratis a CancÃºn,Tu cuenta ha sido seleccionada para un beneficio exclusivo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user928@hotmail.com
929,Agenda semanal del proyecto,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user929@outlook.com
930,Tu cuenta ha sido seleccionada,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos.,user930@gmail.com
931,Recordatorio: cita mÃ©dica,Adjunto la agenda semanal para revisiÃ³n del equipo.,user931@hotmail.com
932,IncreÃ­ble inversiÃ³n con retorno asegurado,Gana dinero fÃ¡cil trabajando desde casa con solo unas horas al dÃ­a.,user932@outlook.com
933,Viaja gratis a CancÃºn,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user933@gmail.com
934,Agenda semanal del proyecto,"Bienvenido a la plataforma, nos alegra tenerte con nosotros.",user934@gmail.com
935,Viaja gratis a CancÃºn,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user935@gmail.com
936,Has ganado un premio,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user936@outlook.com
937,PromociÃ³n especial en medicamentos,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user937@outlook.com
938,IncreÃ­ble inversiÃ³n con retorno asegurado,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user938@outlook.com
939,ActualizaciÃ³n de sistema,Tu contraseÃ±a ha sido cambiada correctamente.,user939@gmail.com
940,Factura del servicio de internet,Adjunto la agenda semanal para revisiÃ³n del equipo.,user940@gmail.com
941,Tu cuenta ha sido seleccionada,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user941@gmail.com
942,Gana dinero rÃ¡pido trabajando desde casa,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user942@gmail.com
943,Recordatorio: cita mÃ©dica,Tu contraseÃ±a ha sido cambiada correctamente.,user943@outlook.com
944,PromociÃ³n especial en medicamentos,Tu cuenta ha sido seleccionada para un beneficio exclusivo.,user944@gmail.com
945,Cambio de contraseÃ±a exitoso,Tu contraseÃ±a ha sido cambiada correctamente.,user945@hotmail.com
946,Ãltima oportunidad: crÃ©dito inmediato,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user946@gmail.com
947,PromociÃ³n especial en medicamentos,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user947@gmail.com
948,Bienvenido a la plataforma,Tu reserva ha sido confirmada exitosamente.,user948@outlook.com
949,Oferta exclusiva solo hoy,Gana dinero fÃ¡cil trabajando desde casa con solo unas horas al dÃ­a.,user949@hotmail.com
950,Has ganado un premio,Aprovecha el descuento antes de que termine la promociÃ³n.,user950@outlook.com
951,Viaja gratis a CancÃºn,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user951@hotmail.com
952,Ãltima oportunidad: crÃ©dito inmediato,Aprovecha el descuento antes de que termine la promociÃ³n.,user952@hotmail.com
953,Bienvenido a la plataforma,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal.",user953@hotmail.com
954,Gana dinero rÃ¡pido trabajando desde casa,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user954@gmail.com
955,Gana dinero rÃ¡pido trabajando desde casa,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy.,user955@hotmail.com
956,InvitaciÃ³n a conferencia,Adjuntamos la factura correspondiente al servicio de este mes.,user956@outlook.com
957,Cambio de contraseÃ±a exitoso,Adjunto la agenda semanal para revisiÃ³n del equipo.,user957@hotmail.com
958,Tu tarjeta serÃ¡ bloqueada,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user958@gmail.com
959,Recordatorio: cita mÃ©dica,Adjuntamos la factura correspondiente al servicio de este mes.,user959@gmail.com
960,Factura del servicio de internet,Tu contraseÃ±a ha sido cambiada correctamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user960@gmail.com
961,ActualizaciÃ³n de sistema,Tu reserva ha sido confirmada exitosamente.,user961@gmail.com
962,Reserva confirmada,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user962@outlook.com
963,Agenda semanal del proyecto,"Hola, la reuniÃ³n estÃ¡ programada para maÃ±ana a las 10 AM en la sala principal. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user963@hotmail.com
964,Agenda semanal del proyecto,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user964@hotmail.com
965,Viaja gratis a CancÃºn,"Felicidades, has ganado un premio increÃ­ble, reclama aquÃ­.",user965@outlook.com
966,Agenda semanal del proyecto,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user966@gmail.com
967,Factura del servicio de internet,Adjunto la agenda semanal para revisiÃ³n del equipo.,user967@outlook.com
968,Has ganado un premio,Aprovecha el descuento antes de que termine la promociÃ³n.,user968@gmail.com
969,Factura del servicio de internet,El sistema se actualizÃ³ exitosamente anoche. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user969@outlook.com
970,Bienvenido a la plataforma,Adjuntamos la factura correspondiente al servicio de este mes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user970@outlook.com
971,Bienvenido a la plataforma,El sistema se actualizÃ³ exitosamente anoche.,user971@gmail.com
972,ActualizaciÃ³n de sistema,Adjuntamos la factura correspondiente al servicio de este mes.,user972@hotmail.com
973,Agenda semanal del proyecto,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user973@gmail.com
974,Oferta exclusiva solo hoy,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user974@gmail.com
975,Cambio de contraseÃ±a exitoso,Adjuntamos la factura correspondiente al servicio de este mes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user975@hotmail.com
976,ReuniÃ³n de equipo maÃ±ana,Tu contraseÃ±a ha sido cambiada correctamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user976@gmail.com
977,ActualizaciÃ³n de sistema,El sistema se actualizÃ³ exitosamente anoche.,user977@outlook.com
978,Agenda semanal del proyecto,Tu contraseÃ±a ha sido cambiada correctamente.,user978@gmail.com
979,Factura del servicio de internet,Tu reserva ha sido confirmada exitosamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user979@gmail.com
980,Bienvenido a la plataforma,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user980@hotmail.com
981,ReuniÃ³n de equipo maÃ±ana,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user981@hotmail.com
982,InvitaciÃ³n a conferencia,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica.,user982@outlook.com
983,Tu tarjeta serÃ¡ bloqueada,"Tu tarjeta serÃ¡ bloqueada, ingresa tus datos para evitarlo.",user983@outlook.com
984,IncreÃ­ble inversiÃ³n con retorno asegurado,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user984@hotmail.com
985,Ãltima oportunidad: crÃ©dito inmediato,Ãltima oportunidad para acceder a un crÃ©dito inmediato sin requisitos. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user985@outlook.com
986,ReuniÃ³n de equipo maÃ±ana,Tienes una invitaciÃ³n para asistir a la conferencia de innovaciÃ³n tecnolÃ³gica. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user986@gmail.com
987,InvitaciÃ³n a conferencia,Adjuntamos la factura correspondiente al servicio de este mes.,user987@hotmail.com
988,Viaja gratis a CancÃºn,IncreÃ­ble oportunidad de inversiÃ³n con retorno asegurado.,user988@hotmail.com
989,Factura del servicio de internet,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user989@outlook.com
990,ActualizaciÃ³n de sistema,Por favor entrega el informe mensual antes del viernes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user990@hotmail.com
991,Bienvenido a la plataforma,Adjunto la agenda semanal para revisiÃ³n del equipo. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user991@outlook.com
992,Factura del servicio de internet,Tu contraseÃ±a ha sido cambiada correctamente.,user992@outlook.com
993,Viaja gratis a CancÃºn,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados.",user993@outlook.com
994,Cambio de contraseÃ±a exitoso,Este es un recordatorio de tu cita mÃ©dica programada para el martes. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user994@outlook.com
995,Tu cuenta ha sido seleccionada,Haz clic aquÃ­ para aprovechar esta oferta Ãºnica disponible solo hoy. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user995@hotmail.com
996,Reserva confirmada,Tu contraseÃ±a ha sido cambiada correctamente. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user996@hotmail.com
997,IncreÃ­ble inversiÃ³n con retorno asegurado,Participa en el sorteo y gana un viaje gratis a CancÃºn.,user997@gmail.com
998,Aprovecha este descuento increÃ­ble,Aprovecha el descuento antes de que termine la promociÃ³n. Para mÃ¡s informaciÃ³n visita http://fake-link.com,user998@hotmail.com
999,PromociÃ³n especial en medicamentos,"PromociÃ³n especial en medicamentos, precios mÃ¡s bajos garantizados. Para mÃ¡s informaciÃ³n visita http://fake-link.com",user999@hotmail.com
1000,Cambio de contraseÃ±a exitoso,Este es un recordatorio de tu cita mÃ©dica programada para el martes.,user1000@gmail.com
